#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"115","        <div className=""w-full h-full flex flex-col items-center justify-center bg-slate-900 text-slate-500 italic gap-3"">"
"116","          <Spinner className=""w-6 h-6 text-blue-500"" />"
"117","          <p className=""text-[10px] font-black uppercase tracking-widest"">Preparing Preview...</p>"
"345","      let text = ''"
"347","        text = await extractTextFromPdf(file)"
"358","          const matches = Array.from(text.matchAll(pattern))"
"378","      // Pass the raw text along for the scoring engine"
"379","      return { file, extractedLpo, inDocLpo, fileHash, rawText: text || '' }"
"462","        // Fallback: check if the PO number exists anywhere in the normalized raw text"
"468","        // Check if the total amount (as string, e.g., ""1200.50"" or ""1200"") exists in raw text"
"771","      draft: { label: 'Draft', classes: 'bg-gray-100 text-gray-800 border border-gray-200' },"
"772","      sent: { label: 'Sent', classes: 'bg-blue-100 text-blue-800 border border-blue-200' },"
"773","      verified: { label: 'Verified', classes: 'bg-emerald-100 text-emerald-800 border border-emerald-200' }"
"776","    return <span className={`px-2.5 py-1 rounded-full text-xs font-medium ${s.classes}`}>{s.label}</span>"
"781","      pending: { label: 'Pending', classes: 'bg-amber-100 text-amber-800 border border-amber-200' },"
"782","      processing: { label: 'Processing', classes: 'bg-blue-100 text-blue-800 border border-blue-200' },"
"783","      paid: { label: 'Paid', classes: 'bg-emerald-100 text-emerald-800 border border-emerald-200' }"
"786","    return <span className={`px-2.5 py-1 rounded-full text-xs font-medium ${s.classes}`}>{s.label}</span>"
"794","          <h1 className=""text-2xl font-bold text-gray-900 tracking-tight"">Local Purchase Orders (LPO)</h1>"
"795","          <p className=""text-sm text-gray-500 mt-1"">Manage and track LPO documents synced from ePerolehan/NGEP</p>"
"806","              <div className=""w-12 h-12 bg-indigo-100 border border-indigo-200 rounded-2xl flex items-center justify-center text-indigo-600 shadow-sm group-hover:scale-110 transition-transform"">"
"810","                <p className=""text-sm font-bold text-indigo-900/60 uppercase tracking-wider"">All LPO Value</p>"
"811","                <h3 className=""text-4xl font-black text-indigo-900 mt-1"">{formatCurrency(stats.totalValue)}</h3>"
"812","                <p className=""text-xs font-bold text-indigo-600 mt-2 flex items-center gap-1"">"
"823","              <div className=""w-12 h-12 bg-amber-100 border border-amber-200 rounded-2xl flex items-center justify-center text-amber-600 shadow-sm group-hover:scale-110 transition-transform"">"
"827","                <p className=""text-sm font-bold text-amber-900/60 uppercase tracking-wider"">Pending LPO</p>"
"828","                <h3 className=""text-4xl font-black text-amber-900 mt-1"">{stats.pendingCount}</h3>"
"829","                <p className=""text-xs font-bold text-amber-600 mt-2 flex items-center gap-1"">"
"840","              <div className=""w-12 h-12 bg-sky-100 border border-sky-200 rounded-2xl flex items-center justify-center text-sky-600 shadow-sm group-hover:scale-110 transition-transform"">"
"844","                <p className=""text-sm font-bold text-sky-900/60 uppercase tracking-wider"">Sent LPOs</p>"
"845","                <h3 className=""text-4xl font-black text-sky-900 mt-1"">{stats.sentCount}</h3>"
"846","                <p className=""text-xs font-bold text-sky-600 mt-2 flex items-center gap-1"">"
"857","              <div className=""w-12 h-12 bg-emerald-100 border border-emerald-200 rounded-2xl flex items-center justify-center text-emerald-600 shadow-sm group-hover:scale-110 transition-transform"">"
"861","                <p className=""text-sm font-bold text-emerald-900/60 uppercase tracking-wider"">Verified LPOs</p>"
"862","                <h3 className=""text-4xl font-black text-emerald-900 mt-1"">{stats.verifiedCount}</h3>"
"863","                <p className=""text-xs font-bold text-emerald-600 mt-2 flex items-center gap-1"">"
"876","          className={`px-6 py-2.5 rounded-xl text-sm font-medium transition-all duration-200 ${"
"878","              ? 'bg-white text-blue-600 shadow-sm border border-slate-200/50 ring-1 ring-black/[0.02]'"
"879","              : 'text-slate-600 hover:text-slate-900 hover:bg-slate-200/50'"
"883","            <span className={activeTab === 'pending' ? 'animate-pulse text-amber-500' : ''}>?</span>"
"889","          className={`px-6 py-2.5 rounded-xl text-sm font-medium transition-all duration-200 ${"
"891","              ? 'bg-white text-blue-600 shadow-sm border border-slate-200/50 ring-1 ring-black/[0.02]'"
"892","              : 'text-slate-600 hover:text-slate-900 hover:bg-slate-200/50'"
"896","            <span className={activeTab === 'approved' ? 'text-emerald-500' : ''}>?</span>"
"906","            <div className=""absolute inset-y-0 left-0 pl-4 flex items-center pointer-events-none text-slate-400 group-focus-within:text-blue-500 transition-colors"">"
"910","              type=""text"""
"914","              className=""pl-11 pr-4 py-2.5 w-full bg-white border border-slate-200 rounded-2xl text-sm focus:ring-2 focus:ring-blue-500/20 focus:border-blue-500 transition-all shadow-sm"""
"923","              className=""bg-white border border-slate-200 text-slate-700 text-sm rounded-xl px-4 py-2.5 focus:ring-2 focus:ring-blue-500/20 focus:border-blue-500 outline-none transition-all shadow-sm"""
"934","              className=""bg-white border border-slate-200 text-slate-700 text-sm rounded-xl px-4 py-2.5 focus:ring-2 focus:ring-blue-500/20 focus:border-blue-500 outline-none transition-all shadow-sm"""
"944","              className=""px-4 py-2.5 text-sm font-medium text-slate-600 hover:text-slate-900 bg-white hover:bg-slate-50 border border-slate-200 rounded-xl transition-colors shadow-sm"""
"952","                className=""px-4 py-2.5 text-sm font-medium text-blue-600 bg-blue-50 hover:bg-blue-100 border border-blue-200 rounded-xl transition-all shadow-sm flex items-center gap-2"""
"963","                className=""px-4 py-2.5 text-sm font-medium text-white bg-emerald-600 hover:bg-emerald-700 rounded-xl transition-all shadow-sm flex items-center gap-2 group relative overflow-hidden"""
"978","            <Spinner className=""w-8 h-8 text-blue-500"" />"
"981","          <div className=""p-8 text-center text-red-500 bg-red-50"">{error}</div>"
"984","            <table className=""w-full text-left text-sm whitespace-nowrap"">"
"985","              <thead className=""bg-slate-50 border-b border-slate-200 text-slate-500 font-medium"">"
"993","                  <th className=""px-6 py-4 text-right"">Actions</th>"
"999","                    <td colSpan={9} className=""px-6 py-12 text-center text-slate-500"">"
"1016","                      <td className=""px-6 py-4 text-left"">"
"1022","                          className=""font-medium text-blue-600 hover:text-blue-700 hover:underline transition-colors text-left block"""
"1026","                        <div className=""text-xs text-slate-500 mt-0.5 capitalize"">{order.po_type.replace('_', ' ')}</div>"
"1028","                      <td className=""px-6 py-4 text-slate-600"">{formatDate(order.order_date)}</td>"
"1037","                              className=""text-blue-600 hover:text-blue-700 hover:underline inline-flex items-center gap-1"""
"1044","                            <span className=""text-blue-600"">"
"1052","                        <td className=""px-6 py-4 text-slate-600"">"
"1057","                      <td className=""px-6 py-4 text-slate-900"">"
"1061","                      <td className=""px-6 py-4 font-medium text-slate-900"">"
"1066","                        <td className=""px-6 py-4 text-right"">"
"1073","                              className=""inline-flex items-center gap-1.5 px-3 py-1.5 bg-emerald-50 text-emerald-600 hover:bg-emerald-100 font-medium text-sm rounded-lg transition-colors border border-emerald-200"""
"1079","                            <span className=""text-[10px] font-black text-slate-400 uppercase tracking-widest mr-2"">Verified</span>"
"1085","                        <td className=""px-6 py-4 text-right"">"
"1092","                            className=""inline-flex items-center gap-1.5 px-3 py-1.5 bg-blue-50 text-blue-600 hover:bg-blue-100 font-medium text-sm rounded-lg transition-colors border border-blue-200"""
"1110","            <p className=""text-sm text-slate-600"">"
"1111","              Showing <span className=""font-medium text-slate-900"">{(page - 1) * pageSize + 1}</span> to{' '}"
"1112","              <span className=""font-medium text-slate-900"">"
"1115","              of <span className=""font-medium text-slate-900"">{totalRecords}</span> entries"
"1121","                className=""p-2 border border-slate-200 rounded-lg bg-white text-slate-500 hover:bg-slate-50 hover:text-slate-700 disabled:opacity-50 transition-colors shadow-sm"""
"1128","                className=""p-2 border border-slate-200 rounded-lg bg-white text-slate-500 hover:bg-slate-50 hover:text-slate-700 disabled:opacity-50 transition-colors shadow-sm"""
"1160","              <h3 className=""text-lg font-semibold text-slate-900"">Upload LPO Document</h3>"
"1163","                className=""text-slate-400 hover:text-slate-600 transition-colors p-1"""
"1171","                <label className=""block text-sm font-medium text-slate-700 mb-1.5"">"
"1172","                  LPO Number <span className=""text-red-500"">*</span>"
"1175","                  type=""text"""
"1180","                  className=""w-full px-3 py-2 bg-white border border-slate-300 rounded-xl text-sm focus:ring-2 focus:ring-blue-500/20 focus:border-blue-500 outline-none transition-all"""
"1185","                <label className=""block text-sm font-medium text-slate-700 mb-1.5"">"
"1186","                  Document Date <span className=""text-red-500"">*</span>"
"1193","                  className=""w-full px-3 py-2 bg-white border border-slate-300 rounded-xl text-sm focus:ring-2 focus:ring-blue-500/20 focus:border-blue-500 outline-none transition-all"""
"1198","                <label className=""block text-sm font-medium text-slate-700 mb-1.5"">"
"1199","                  LPO Document PDF <span className=""text-red-500"">*</span>"
"1205","                  <div className=""space-y-1 text-center"">"
"1206","                    <IconUpload className=""mx-auto h-8 w-8 text-slate-400"" />"
"1207","                    <div className=""flex text-sm text-slate-600 justify-center"">"
"1208","                      <label className=""relative cursor-pointer bg-transparent rounded-md font-medium text-blue-600 hover:text-blue-500 focus-within:outline-none focus-within:ring-2 focus-within:ring-offset-2 focus-within:ring-blue-500"">"
"1223","                    <p className=""mt-2 text-xs text-slate-500"">"
"1226","                    <p className=""text-xs text-slate-500"">"
"1237","                  className=""px-4 py-2 text-sm font-medium text-slate-700 bg-white border border-slate-300 rounded-xl hover:bg-slate-50 transition-colors"""
"1244","                  className=""px-4 py-2 text-sm font-medium text-white bg-blue-600 rounded-xl hover:bg-blue-700 disabled:opacity-50 disabled:cursor-not-allowed transition-colors flex items-center gap-2 shadow-sm"""
"1248","                      <Spinner className=""w-4 h-4 text-white"" />"
"1271","                  className=""flex items-center gap-2 text-slate-500 hover:text-slate-800 transition-colors"""
"1274","                  <span className=""text-sm font-bold"">Close Matcher</span>"
"1278","                  <h3 className=""text-lg font-black text-slate-900 tracking-tight"">Bulk LPO Matcher Workspace</h3>"
"1279","                  <p className=""text-[10px] font-bold text-slate-400 uppercase tracking-widest"">Automatic Duplicate Filtering Enabled</p>"
"1287","                      <p className=""text-[10px] font-black text-slate-900 uppercase tracking-widest"">"
"1302","                    className=""px-8 py-3 text-sm font-bold text-white bg-blue-600 rounded-2xl hover:bg-blue-700 disabled:opacity-40 disabled:cursor-not-allowed transition-all shadow-xl shadow-blue-200 flex items-center gap-2"""
"1304","                    {isLoading ? <Spinner className=""w-4 h-4 text-white"" /> : <IconCheck className=""w-5 h-5"" />}"
"1315","                    className=""w-full max-w-2xl bg-white border-2 border-dashed border-slate-200 rounded-[3rem] p-20 text-center cursor-pointer hover:border-blue-400 transition-all group"""
"1319","                      <IconCloud className=""w-12 h-12 text-blue-500"" />"
"1321","                    <h3 className=""text-3xl font-black text-slate-900 mb-4"">Upload LPO Documents</h3>"
"1322","                    <p className=""text-slate-500 mb-10 max-w-md mx-auto"">"
"1325","                    <button className=""px-12 py-4 bg-blue-600 text-white rounded-2xl font-black shadow-xl shadow-blue-200 hover:bg-blue-700 transition-all"">"
"1338","                        className={`flex-1 py-2 px-3 rounded-xl text-[10px] font-black uppercase tracking-widest transition-all ${"
"1339","                          leftSidebarTab === 'queue' ? 'bg-white text-blue-600 shadow-sm ring-1 ring-slate-200' : 'text-slate-400 hover:text-slate-600'"
"1346","                        className={`flex-1 py-2 px-3 rounded-xl text-[10px] font-black uppercase tracking-widest transition-all ${"
"1347","                          leftSidebarTab === 'dismissed' ? 'bg-white text-red-500 shadow-sm ring-1 ring-slate-200' : 'text-slate-400 hover:text-slate-600'"
"1357","                          <div className=""h-full flex flex-col items-center justify-center p-8 text-center text-slate-300 italic text-[10px]"">"
"1373","                                  row.status === 'matched' ? 'bg-emerald-100 text-emerald-600' : 'bg-blue-100 text-blue-600'"
"1378","                                  <p className=""text-[10px] font-bold text-slate-900 truncate"">{row.file.name}</p>"
"1380","                                    <span className={`text-[8px] font-black uppercase ${"
"1381","                                      row.status === 'matched' ? 'text-emerald-500' : 'text-blue-500'"
"1386","                                      <span className=""text-[8px] font-bold text-slate-400"">"
"1398","                          <div className=""h-full flex flex-col items-center justify-center p-8 text-center text-slate-300 italic text-[10px]"">"
"1406","                                  row.status === 'duplicate' ? 'bg-amber-100 text-amber-600' : 'bg-slate-200 text-slate-500'"
"1411","                                  <p className=""text-[9px] font-bold text-slate-900 truncate"">{row.file.name}</p>"
"1412","                                  <p className=""text-[8px] font-black text-red-500 uppercase"">{row.reason}</p>"
"1425","                          className=""w-full py-2.5 bg-slate-50 hover:bg-slate-100 text-slate-600 text-[10px] font-black rounded-xl border border-slate-200 transition-all flex items-center justify-center gap-2 uppercase tracking-widest"""
"1439","                        <div className=""bg-slate-900/80 backdrop-blur-md text-white px-3 py-1.5 rounded-lg text-[10px] font-black uppercase tracking-widest flex items-center gap-2 shadow-xl border border-white/10"">"
"1449","                          <div className=""w-full h-full flex flex-col items-center justify-center text-slate-500 italic p-12 text-center"">"
"1450","                            <IconFileText className=""w-12 h-12 text-slate-700 mb-4 opacity-20"" />"
"1451","                            <p className=""text-sm font-bold text-slate-600"">No document selected</p>"
"1452","                            <p className=""text-xs text-slate-400 mt-1"">Select a file from the queue to preview it</p>"
"1465","                              <span className=""text-[9px] font-black text-slate-400 uppercase tracking-widest"">Active Mapping</span>"
"1467","                            <h4 className=""text-base font-black text-slate-900"">Match LPO to PO</h4>"
"1494","                              className=""px-2 py-1 text-[9px] font-black text-red-500 hover:bg-red-50 rounded-lg transition-all border border-red-100 uppercase tracking-widest"""
"1510","                          <IconSearch className=""absolute left-3 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400 group-focus-within:text-blue-500 transition-colors"" />"
"1512","                            type=""text"""
"1516","                            className=""w-full pl-9 pr-3 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-xs focus:ring-4 focus:ring-blue-500/5 focus:border-blue-500 outline-none transition-all"""
"1523","                          <div className=""h-full flex flex-col items-center justify-center p-8 text-center bg-white/50 rounded-[2.5rem] border border-slate-100 border-dashed"">"
"1524","                            <IconCheckCircle className=""w-8 h-8 text-slate-200 mb-4"" />"
"1525","                            <h5 className=""text-sm font-black text-slate-400 uppercase tracking-widest"">Done</h5>"
"1528","                          <div className=""h-full flex flex-col items-center justify-center p-8 text-center bg-emerald-50/30 rounded-[2.5rem] border border-emerald-100 border-dashed"">"
"1530","                              <IconCheckCircle className=""w-8 h-8 text-emerald-600"" />"
"1532","                            <h5 className=""text-lg font-black text-slate-900 mb-2"">Matched!</h5>"
"1534","                              <p className=""text-xs font-bold text-emerald-600 bg-emerald-100/50 px-3 py-1 rounded-lg mt-1 mb-2 border border-emerald-200"">"
"1545","                              className=""mt-6 text-xs font-bold text-slate-400 hover:text-red-500 transition-colors"""
"1605","                                        <h5 className={`text-base font-black tracking-tight ${isSelected ? 'text-blue-600' : 'text-slate-900'}`}>{po.po_number}</h5>"
"1606","                                        {isSelected && <IconCheckCircle className=""w-4 h-4 text-blue-500"" />}"
"1609","                                        <p className={`text-[10px] font-black uppercase tracking-wider px-2 py-0.5 rounded bg-slate-50 border border-slate-100 ${isSelected ? 'text-blue-600 border-blue-100' : 'text-slate-400'}`}>"
"1613","                                      <p className={`text-xs font-bold truncate ${isSelected ? 'text-blue-700/60' : 'text-slate-500'}`}>"
"1617","                                    <div className={`px-4 py-2 rounded-2xl text-sm font-black transition-all ${"
"1618","                                      isSelected ? 'bg-blue-600 text-white shadow-lg shadow-blue-200' : 'bg-slate-100 text-slate-900'"
"1630","                                          <p className={`text-[11px] font-black leading-tight ${isSelected ? 'text-blue-900' : 'text-slate-700'}`}>"
"1633","                                          <p className=""text-[9px] font-bold text-slate-400 uppercase mt-0.5"">{item.item_code}</p>"
"1635","                                        <div className=""flex items-center gap-4 shrink-0 text-right"">"
"1636","                                          <div className=""text-right"">"
"1637","                                            <p className={`text-[10px] font-black ${isSelected ? 'text-blue-600' : 'text-slate-900'}`}>x{item.quantity_ordered}</p>"
"1638","                                            <p className=""text-[9px] font-bold text-slate-400"">{formatCurrency(item.unit_price)}</p>"
"1644","                                      <div className=""pt-2 border-t border-slate-50 text-[10px] font-black text-slate-300 italic"">"
"1666","          <div className=""bg-white rounded-[3rem] p-12 max-w-md w-full shadow-2xl text-center border border-white/20"">"
"1676","              <IconCloud className=""w-10 h-10 text-blue-500 animate-bounce"" />"
"1679","            <h3 className=""text-2xl font-black text-slate-900 mb-2"">Processing Batch</h3>"
"1680","            <p className=""text-sm font-bold text-slate-400 uppercase tracking-widest mb-8"">"
"1691","            <p className=""text-xs font-bold text-slate-500 italic flex items-center justify-center gap-2"">"
"1692","              <Spinner className=""w-3 h-3 text-blue-500"" />"
